,id,code,label
149,369,module functiondef find_number_of_divisors arguments arg assign count store 0 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 if compare binop n load mod i load eq 0 augassign count store add 1 return count load End,2
1189,384,,2
1568,690,,1
1754,698,,1
1508,764,,2
1371,898,,1
67,884,module functiondef count_element_frequency arguments arg assign result store dict for item store nested_tuple load if method_call_start isinstance load item load tuple load method_call_end isinstance load item load tuple load assign sub_result store method_call_start count_element_frequency load item load method_call_end count_element_frequency load item load for tuple key store value store store method_call_start attribute_access items sub_result load load method_call_end attribute_access items sub_result load load assign subscript result load key load store binop method_call_start attribute_access get result load load key load 0 method_call_end attribute_access get result load load key load 0 add value load assign subscript result load item load store binop method_call_start attribute_access get result load load item load 0 method_call_end attribute_access get result load load item load 0 add 1 return result load End,1
1531,171,,1
837,92,module import math alias functiondef get_first_set_bit_pos arguments arg return binop method_call_start attribute_access log2 math load load binop n load bitand unaryop usub n load method_call_end attribute_access log2 math load load binop n load bitand unaryop usub n load add 1 End,2
1167,710,,1
1722,488,,2
1774,268,,1
1854,671,,1
992,450,module functiondef max_sum_list arguments arg return method_call_start max load lists load method_call_end max load lists load keyword sum load End,1
